Analgesics - Treatment Of Pain|Analgesics|ascomp-codeine oral capsule 50-325-40-30 mg|1|PA; MME
Analgesics - Treatment Of Pain|Analgesics|bac oral tablet 50-325-40 mg|1|PA
Analgesics - Treatment Of Pain|Analgesics|butalbital-acetaminophen oral tablet 50-325 mg|1|PA
Analgesics - Treatment Of Pain|Analgesics|butalbital-apap-caff-cod oral capsule 50-325-40-30 mg|1|PA; MME
Analgesics - Treatment Of Pain|Analgesics|butalbital-apap-caffeine oral capsule 50-325-40mg|1|PA
Analgesics - Treatment Of Pain|Analgesics|butalbital-apap-caffeine oral tablet 50-325-40 mg|1|PA
Analgesics - Treatment Of Pain|Analgesics|butalbital-asa-caff-codeine oral capsule 50-325-40-30 mg|1|PA; MME
Analgesics - Treatment Of Pain|Analgesics|butalbital-aspirin-caffeine oral capsule 50-325-40 mg|1|PA
Analgesics - Treatment Of Pain|Analgesics|nalbuphine hcl injection solution 10 mg/ml|1|MME
Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|celecoxib oral capsule 100 mg, 200 mg, 400 mg,50 mg||
Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|diclofenac potassium oral tablet 50 mg|1|
Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|diclofenac sodium er oral tablet extended release24 hour 100 mg|1|
Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|diclofenac sodium external gel 1 %, 3 %|1|
Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|diclofenac sodium oral tablet delayed release 25mg, 50 mg, 75 mg|1|
Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|diflunisal oral tablet 500 mg|1|
Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|ec-naproxen oral tablet delayed release 375 mg,500 mg|1|
Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|etodolac er oral tablet extended release 24 hour400 mg, 500 mg, 600 mg|1|
Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|etodolac oral capsule 200 mg, 300 mg|1|
Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|etodolac oral tablet 400 mg, 500 mg|1|
Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|flurbiprofen oral tablet 100 mg|1|
Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|ibu oral tablet 400 mg, 600 mg, 800 mg|1|
Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|ibuprofen oral suspension 100 mg/5ml|1|
Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|ibuprofen oral tablet 400 mg, 600 mg, 800 mg|1|
Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|indomethacin er oral capsule extended release 75mg|1|PA
Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|indomethacin oral capsule 25 mg, 50 mg|1|PA
Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|ketorolac tromethamine oral tablet 10 mg|1|PA; QL (20 EA per 30 days)
Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|meclofenamate sodium oral capsule 100 mg, 50mg|1|
Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|meloxicam oral tablet 15 mg, 7.5 mg|1|
Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|nabumetone oral tablet 500 mg, 750 mg|1|
Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|naproxen oral suspension 125 mg/5ml|1|
Analgesics - Treatment Of Pain|Nonsteroidal Anti-Inflammatory Drugs|naproxen oral tablet 250 mg, 375 mg, 500 mg|1|
