Drug Name|Drug Tier|Requirements/Limits|
Analgesics - Treatment Of Pain|||
|||
Analgesics|||
ascomp-codeine oral capsule 50-325-40-30 mg|PA; MME||
|1||
bac oral tablet 50-325-40 mg|1|PA|
butalbital-acetaminophen oral tablet 50-325 mg|1|PA|
butalbital-apap-caff-cod oral capsule 50-325-40-30 mg|PA; MME||
|1||
|||
butalbital-apap-caffeine oral capsule 50-325-40mg|PA||
|1||
|||
butalbital-apap-caffeine oral tablet 50-325-40 mg|1|PA|
butalbital-asa-caff-codeine oral capsule 50-325-40-30 mg|PA; MME||
|1||
|||
butalbital-aspirin-caffeine oral capsule 50-325-40 mg|PA||
|1||
|||
nalbuphine hcl injection solution 10 mg/ml|1|MME|
Nonsteroidal Anti-Inflammatory Drugs|||
celecoxib oral capsule 100 mg, 200 mg, 400 mg,50 mg|||
|||
|1||
|||
diclofenac potassium oral tablet 50 mg|1||
diclofenac sodium er oral tablet extended release24 hour 100 mg|||
|1||
|||
diclofenac sodium external gel 1 %, 3 %|1||
diclofenac sodium oral tablet delayed release 25mg, 50 mg, 75 mg|||
|1||
|||
diflunisal oral tablet 500 mg|1||
ec-naproxen oral tablet delayed release 375 mg,500 mg|||
|1||
|||
etodolac er oral tablet extended release 24 hour400 mg, 500 mg, 600 mg|||
|1||
|||
etodolac oral capsule 200 mg, 300 mg|1||
etodolac oral tablet 400 mg, 500 mg|1||
flurbiprofen oral tablet 100 mg|1||
ibu oral tablet 400 mg, 600 mg, 800 mg|1||
ibuprofen oral suspension 100 mg/5ml|1||
ibuprofen oral tablet 400 mg, 600 mg, 800 mg|1||
indomethacin er oral capsule extended release 75mg|PA||
|1||
|||
indomethacin oral capsule 25 mg, 50 mg|1|PA|
ketorolac tromethamine oral tablet 10 mg|1|PA; QL (20 EA per 30 days)|
meclofenamate sodium oral capsule 100 mg, 50mg|||
|1||
|||
meloxicam oral tablet 15 mg, 7.5 mg|1||
nabumetone oral tablet 500 mg, 750 mg|1||
naproxen oral suspension 125 mg/5ml|1||
naproxen oral tablet 250 mg, 375 mg, 500 mg|1||
naproxen oral tablet delayed release 375 mg, 500mg|||
|1||
|||
naproxen sodium oral tablet 275 mg, 550 mg|1||
piroxicam oral capsule 10 mg, 20 mg|1||
sulindac oral tablet 150 mg, 200 mg|1||
Opioid Analgesics, Long-Acting|||
buprenorphine transdermal patch weekly 10mcg/hr, 15 mcg/hr, 20 mcg/hr, 5 mcg/hr, 7.5mcg/hr|MME; QL (4 EA per 28 days)||
|||
|1||
|||
fentanyl transdermal patch 72 hour 100 mcg/hr|1|PA; MME|
fentanyl transdermal patch 72 hour 12 mcg/hr, 25mcg/hr, 37.5 mcg/hr, 50 mcg/hr, 62.5 mcg/hr, 75mcg/hr, 87.5 mcg/hr|MME; QL (10 EA per 30 days)||
|1||
|||
methadone hcl oral solution 10 mg/5ml|1|MME; QL (1200 ML per 30 days)|
methadone hcl oral solution 5 mg/5ml|1|MME; QL (2400 ML per 30 days)|
methadone hcl oral tablet 10 mg|1|PA; MME|
methadone hcl oral tablet 5 mg|1|MME; QL (180 EA per 30 days)|
morphine sulfate er oral tablet extended release100 mg, 200 mg|PA; MME||
|1||
|||
morphine sulfate er oral tablet extended release15 mg, 30 mg, 60 mg|MME; QL (60 EA per 30 days)||
|1||
|||
oxycodone hcl er oral tablet er 12 hour abuse-deterrent 10 mg, 20 mg, 40 mg, 80 mg|PA; MME||
|||1.0
|||
